country,origin,system,status,url,date_recorded
Russia,Russia,'Orlan-20' ''Kartograf'' reconnaissance UAV,destroyed,https://i.postimg.cc/nrJ7kC7g/51.png,2022-06-26
Russia,Russia,'Orlan-20' reconnaissance UAV,destroyed,https://i.postimg.cc/wjfQ6sKd/7j.jpg,2022-05-06
Russia,Russia,'Orlan-20' reconnaissance UAV,captured,https://i.postimg.cc/hPPz5cxF/877.jpg,2022-05-23
Russia,Russia,'Orlan-20' reconnaissance UAV,destroyed,https://i.postimg.cc/tgwcwDnq/544.png,2022-06-03
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1521566968943370240,2022-05-05
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1522658651516850176,2022-05-08
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/RCKLgpzq/d7.png,2022-05-10
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1523774073813168129,2022-05-12
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1524477975361732608,2022-05-12
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1524786224266887168,2022-05-14
Russia,Russia,(Unknown) truck,damaged,https://twitter.com/UAWeapons/status/1524489058235387912,2022-05-14
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1528326529700200448,2022-05-23
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1527624405009977344,2022-05-23
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1527607537041801216,2022-05-23
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1528848194179833857,2022-05-24
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1528845503433252866,2022-05-24
Russia,Russia,(Unknown) truck,abandoned,https://i.postimg.cc/prhtMJt6/gg4.jpg,2022-05-27
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/13KYvW8K/gg5.jpg,2022-05-28
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1530525109781422082,2022-05-29
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1531310897590829059,2022-05-31
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1531689037509042176,2022-06-01
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1531691373421858817,2022-06-01
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1532756586950709248,2022-06-05
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1533149034017394691,2022-06-06
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1533785741842694147,2022-06-07
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/jS821GqB/u1.png,2022-06-08
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/Lsn5FNn5/u2.png,2022-06-08
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/85vCjcdV/u3.png,2022-06-08
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/rsCFNHYn/u4.png,2022-06-08
Russia,Russia,(Unknown) truck,destroyed,https://postimg.cc/RN6k1s2Z,2022-06-10
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1535274324730552320,2022-06-11
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1535286866379157504,2022-06-11
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/Blue_Sauron/status/1533193353705185281,2022-06-11
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1535552569782804483,2022-06-12
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1536017666930053120,2022-06-26
Russia,Russia,(Unknown) truck,damaged,https://twitter.com/UAWeapons/status/1539006612525965314,2022-06-26
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/tgHkHkyW/1022.jpg,2022-06-27
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1540437178928582657,2022-06-29
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1541792948572102659,2022-06-29
Russia,Russia,(Unknown) truck,captured,https://i.postimg.cc/mkhh21bQ/542.jpg,2022-06-29
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1536387180611895296,2022-06-30
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/CxpTWJdY/1014.png,2022-07-03
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/Blue_Sauron/status/1543919804884701188,2022-07-05
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/RALee85/status/1543979720714469377,2022-07-05
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1544068834604220417,2022-07-06
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/SNRLLMNw/1005.jpg,2022-07-09
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/FK5jQCg4/1004.jpg,2022-07-09
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/rwtS324j/1006.jpg,2022-07-09
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/hjMxTDFD/1007.jpg,2022-07-09
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/VNzNm95F/1002.jpg,2022-07-10
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/kGp2FbYL/1001.jpg,2022-07-15
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/QN4Kr2NS/1003.jpg,2022-07-15
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/RVW6CgNm/1004.jpg,2022-07-15
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/NMb9FV6s/1005.jpg,2022-07-15
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/QMB1Hg9y/1001.jpg,2022-07-16
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/ZKQzLKXv/1006.jpg,2022-07-17
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/Ght1Ysg1/1007.jpg,2022-07-17
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/J4n1Pk49/1030.jpg,2022-07-19
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/XYBn065L/1031.jpg,2022-07-19
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1550577114352599041,2022-07-24
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/bw6hK2Vh/1001.jpg,2022-07-24
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/90G2S8K8/1004.jpg,2022-07-24
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/y88KpQVC/1009.jpg,2022-07-26
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/j2dKY3xv/1150-unkn-truck.jpg,2022-07-28
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/xdyWjGFZ/1149-unkn-truck.jpg,2022-07-28
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/CKV3VrJD/1151-unkn-truck-x7.jpg,2022-07-28
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/q7W75Xdt/1000.jpg,2022-07-29
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1553713673180413952,2022-08-04
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1555673498152058883,2022-08-08
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/25wj2ysj/1003-ural-unkn-truck.jpg,2022-08-30
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/CMtZfLGs/1002-unkn-afv-2x-kamaz-2x-unkn-truck.jpg,2022-08-31
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/sDmP0bq3/1002-unkn-truck.jpg,2022-09-01
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/Danspiun/status/1566064122852171778,2022-09-04
Russia,Russia,(Unknown) truck,captured,https://i.postimg.cc/m27PXy1c/1005-truck.jpg,2022-09-04
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1566403272050720769,2022-09-05
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/rs5zCtkT/1011-unkn-truck-5x.jpg,2022-09-08
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/HxyLd7jM/1018-unkn-truck-2x.jpg,2022-09-08
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1567956407768547328,2022-09-09
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/7Y7b4hnh/1030-unkn-truck.jpg,2022-09-10
Russia,Russia,(Unknown) truck,captured,https://i.postimg.cc/HWrVSBJQ/1029-unkn-truck.jpg,2022-09-10
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/CMZMZH51/1003-unkn-truck.jpg,2022-09-11
Russia,Russia,(Unknown) truck,captured,https://twitter.com/UAWeapons/status/1568899264650280961,2022-09-12
Russia,Russia,(Unknown) truck,captured,https://twitter.com/UAWeapons/status/1569288340041568258,2022-09-13
Russia,Russia,(Unknown) truck,captured,https://twitter.com/UAWeapons/status/1570157461973401600,2022-09-15
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/L8C45Yqb/Unknown-truck-145547-deokupovana-Harkivshhyna-1159-scaled.jpg,2022-09-17
Russia,Russia,(Unknown) truck,captured,https://twitter.com/UAWeapons/status/1570764195385446400,2022-09-17
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/Y9TcCPQj/2022-09-16-unk-x1.png,2022-09-18
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/Dw6tX019/2022-09-16-unk-x2.png,2022-09-18
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/yYcKk7QK/2022-09-16-unk-x4.png,2022-09-18
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/t44NV27h/2022-09-15-2-Unknown-Truck.jpg,2022-09-22
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/FzjX3hWn/2022-09-19-Unknown-Truck.jpg,2022-09-22
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/Lsd2tCpq/2022-09-21-Ural-4320-1.jpg,2022-09-22
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1572963998563241984,2022-09-23
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1573229951393964033,2022-09-24
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1575042703343034369,2022-09-28
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1575041804738523137,2022-09-28
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/HL4WxgpS/1018-unkn-truck-destr.jpg,2022-10-02
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/3x1FYK47/1006-unkn-truck-destr.jpg,2022-10-07
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/pLsLj9yS/t2.png,2022-11-12
Russia,Russia,(Unknown) truck,captured,https://i.postimg.cc/zDbfCYnV/1011-unkn-truck-capt.jpg,2022-11-13
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1592436899951824896,2022-11-16
Russia,Russia,(Unknown) truck,destroyed,https://i.postimg.cc/wxyB2Ck6/1005-unkn-truck-destr.jpg,2022-12-02
Russia,Russia,(Unknown) truck,destroyed,https://twitter.com/UAWeapons/status/1600595040270786560,2022-12-11
Russia,Russia,(Unknown) vehicle,destroyed,https://i.postimg.cc/cLy31D99/557.png,2022-03-19
Russia,Russia,(Unknown) vehicle,destroyed,https://i.postimg.cc/L5WpLtHC/370.png,2022-03-19
Russia,Russia,(Unknown) vehicle,destroyed,https://i.postimg.cc/v8Jyk5sf/4k.png,2022-03-19
Russia,Russia,(Unknown) vehicle,destroyed,https://i.postimg.cc/6p16np14/480.png,2022-03-19
Russia,Russia,(Unknown) vehicle,destroyed,https://i.postimg.cc/Qd0VGPhL/86.jpg,2022-03-19
Russia,Russia,(Unknown) vehicle,destroyed,https://i.postimg.cc/nLqV2cT1/43.jpg,2022-03-19
Russia,Russia,(Unknown) vehicle,captured,https://i.postimg.cc/WbLxNxYp/f1.jpg,2022-03-19
Russia,Russia,(Unknown) vehicle,destroyed,https://twitter.com/UAWeapons/status/1506354334229049345,2022-03-26
Russia,Russia,(Unknown) vehicle,destroyed,https://i.postimg.cc/fR5ZtPph/3327.png,2022-03-26
Russia,Russia,(Unknown) vehicle,destroyed,https://twitter.com/UAWeapons/status/1507111458726981643,2022-03-26
Russia,Russia,(Unknown) vehicle,destroyed,https://twitter.com/UAWeapons/status/1507304253131563008,2022-03-26
Russia,Russia,(Unknown) vehicle,destroyed,https://twitter.com/UAWeapons/status/1507004560996401168,2022-03-26
Russia,Russia,(Unknown) vehicle,destroyed,https://i.postimg.cc/fRHmxgmg/43f.jpg,2022-03-31
Russia,Russia,(Unknown) vehicle,destroyed,https://i.postimg.cc/cLSkk07B/8k.jpg,2022-04-06
Russia,Russia,(Unknown) vehicle,destroyed,https://i.postimg.cc/VL9BV8Zm/4g.jpg,2022-04-06
Russia,Russia,(Unknown) vehicle,destroyed,https://twitter.com/UAWeapons/status/1513937750566875148,2022-04-13
Russia,Russia,(Unknown) vehicle,destroyed,https://twitter.com/UAWeapons/status/1513631958433214467,2022-04-13
Russia,Russia,(Unknown) vehicle,destroyed,https://twitter.com/Arslon_Xudosi/status/1513343490553491462,2022-04-13
Russia,Russia,(Unknown) vehicle,destroyed,https://twitter.com/UAWeapons/status/1513627748035698692,2022-04-13
Russia,Russia,(Unknown) vehicle,damaged,https://twitter.com/UAWeapons/status/1514229936898387972,2022-04-13
Russia,Russia,(Unknown) vehicle,destroyed,https://twitter.com/UAWeapons/status/1514219788628856836,2022-04-16
Russia,Russia,(Unknown) vehicle,destroyed,https://twitter.com/UAWeapons/status/1515785104890765314,2022-04-17
Russia,Russia,(Unknown) vehicle,destroyed,https://twitter.com/UAWeapons/status/1514927847273603073,2022-04-17
Russia,Russia,(Unknown) vehicle,damaged,https://twitter.com/UAWeapons/status/1515327665330442246,2022-04-18
Russia,Russia,(Unknown) vehicle,destroyed,https://i.postimg.cc/6QV8DSLV/889.jpg,2022-04-25
Russia,Russia,(Unknown) vehicle,destroyed,https://twitter.com/UAWeapons/status/1519311621755183104,2022-05-01
Russia,Russia,(Unknown) vehicle,destroyed,https://twitter.com/UAWeapons/status/1521099410175889409,2022-05-03
Russia,Russia,(Unknown) vehicle,destroyed,https://i.postimg.cc/HktGvgH7/6652.jpg,2022-05-05
Russia,Russia,(Unknown) vehicle,damaged,https://twitter.com/UAWeapons/status/1523070374077902848,2022-05-08
Russia,Russia,(Unknown) vehicle,abandoned,https://i.postimg.cc/GhKZ4wFD/43f.png,2022-05-08
Russia,Russia,(Unknown) vehicle,abandoned,https://i.postimg.cc/g2NdjhQ8/657.png,2022-05-15
Russia,Russia,(Unknown) vehicle,destroyed,https://twitter.com/UAWeapons/status/1533812727243751426,2022-06-08
Russia,Russia,(Unknown) vehicle,destroyed,https://twitter.com/UAWeapons/status/1536387180611895296,2022-06-30
Russia,Russia,(Unknown) vehicle,destroyed,https://i.postimg.cc/jqgPjSQv/1008.jpg,2022-07-09
Russia,Soviet Union,1 152mm 2A36 Giatsint-B:,destroyed,https://i.postimg.cc/NFvjMfrz/1015-2-A36-Giatsint-B.jpg,2022-09-08
Russia,Soviet Union,1 152mm 2S5 Giatsint-S,destroyed,https://twitter.com/UAWeapons/status/1560269391962353664,2022-08-19
Russia,Russia,1 1L271 portable mortar locating reconnaissance radar,captured,https://twitter.com/UAWeapons/status/1574760471990771713,2022-09-28
Russia,Soviet Union,1 1V12 command vehicle,captured,https://i.postimg.cc/jC0Hsf1B/1001-1v12.png,2022-09-14
Russia,Soviet Union,1 1V16 battalion fire direction vehicle,captured,https://i.postimg.cc/k4wxmzP1/1005-1-V16-battalion-fire-direction-centre-capt.jpg,2022-11-12
Russia,Soviet Union,1 1V18 'Klyon-1' artillery command and forward observer vehicle,destroyed,https://i.postimg.cc/15WZCcXV/2022-06-04-1-V18.jpg,2022-10-18
Russia,Soviet Union,1 203mm 2S7M Malka,destroyed,https://twitter.com/UAWeapons/status/1548035888025722880,2022-07-16
Russia,Soviet Union,1 2B9 Vasilek 82mm automatic gun mortar,destroyed,https://i.postimg.cc/wBtGg83R/1015-Ural-truck-2-B9-Vasilek-82mm-automatic-gun-mortar.jpg,2022-09-14
Russia,Russia,1 2F77M transloading vehicle for 2K22M Tunguska-M,damaged,https://i.postimg.cc/K8YgCmdK/1020-2-F77-M-transloading-vehicle-for-2-K22-M-Tunguska-M-dam-capt.jpg,2022-11-01
Russia,Russia,1 2F77M transloading vehicle for 2K22M Tunguska-M,captured,https://i.postimg.cc/K8YgCmdK/1020-2-F77-M-transloading-vehicle-for-2-K22-M-Tunguska-M-dam-capt.jpg,2022-11-01
Russia,Soviet Union,1 300mm BM-31 Smerch,destroyed,https://twitter.com/UAWeapons/status/1577610076399058945,2022-10-06
Russia,Russia,1 48Ya6-K1 Podlet-K1 low-altitude S-band surveillance radar,destroyed,https://twitter.com/UAWeapons/status/1549458529752432641,2022-07-20
Russia,Russia,1 5N63S 'Flap Lid B' (for S-300PMU(-1)),destroyed,https://i.postimg.cc/14hdDt8x/1011-5-N63-S-Flap-Lid-B-for-S-300-PMU-1-destr.jpg,2022-11-21
Russia,Soviet Union,1 5P85SM TEL of the S-300PM1/PM2,destroyed,https://twitter.com/UAWeapons/status/1589978983848120321,2022-11-09
Russia,Russia,1 9S18 Kupol TUBE ARM Search and Acquisition Radar for Buk-M2,destroyed,https://twitter.com/UAWeapons/status/1591751621360377856,2022-11-14
Russia,Russia,1 AMN-590951 multipurpose armored vehicle,captured,https://twitter.com/UAWeapons/status/1578037471106899968,2022-10-07
Russia,Soviet Union,1 APA-80 engine starting vehicle,destroyed,https://twitter.com/UAWeapons/status/1599835567612911616,2022-12-06
Russia,Soviet Union,1 BMK-MO towing and motor boat,damaged,https://i.postimg.cc/NMP650Cj/1040-BMK-MO-dam-3-11.jpg,2022-11-08
Russia,Russia,1 BPM-97 Vystrel,captured,https://i.postimg.cc/85NPHstQ/1012-BPM-97-Vystrel-capt.jpg,2022-10-12
Russia,Soviet Union,1 BRDM-2,destroyed,https://i.postimg.cc/HWJMWnXs/d4.png,2022-07-24
Russia,Soviet Union,1 BRDM-2RKhb chemical recon vehicle,captured,https://i.postimg.cc/Znvff41t/1018-BRDM-2-capt.jpg,2022-11-12
Russia,Russia,1 BREM-D armored recovery vehicle,captured,https://i.postimg.cc/4d0VLM84/1009.jpg,2022-07-27
Russia,Soviet Union,1 BTR-60PB,destroyed,https://i.postimg.cc/28S1XDpx/1009-btr60.jpg,2022-09-13
Russia,Soviet Union,1 BTR-80-based ZS-88 PsyOps vehicle,destroyed,https://i.postimg.cc/m277pMh1/1008-ZS-88-destr.jpg,2022-12-11
Russia,Russia,1 Command vehicle for Podlet-K1 low-altitude S-band surveillance radar,destroyed,https://twitter.com/UAWeapons/status/1549523824521216002,2022-07-21
Russia,Russia,1 Eleron T28ME reconnaissance UAV,captured,https://twitter.com/UAWeapons/status/1559628435819044864,2022-08-17
Russia,Soviet Union,1 GAZ-51,captured,https://twitter.com/UAWeapons/status/1568354017025134592,2022-09-10
Russia,Russia,1 Grifon-12 reconnaissance UAV,captured,https://i.postimg.cc/SRMbNRm3/1011-Grifon-12-uav-capt.jpg,2022-10-24
Russia,Russia,1 KamAZ KMV-10V Boom Crane Truck,destroyed,https://i.postimg.cc/L5Xq6HWm/1090-Kam-AZ-KMV-10-V-Boom-Crane-Truck.jpg,2022-08-23
Russia,Russia,1 KamAZ-395800 'Gorets',destroyed,https://i.postimg.cc/bvH8gXFB/1000-Kam-AZ-395800-Gorets-destr.jpg,2022-11-22
Russia,Russia,1 KamAZ-63501 with KS-55729-7M 32-ton crane,destroyed,https://twitter.com/UAWeapons/status/1577647293544660993,2022-10-06
Russia,Soviet Union,1 KrAZ-260 tanker,destroyed,https://i.postimg.cc/B6x9TThT/1087-Kr-AZ-260-tanker.jpg,2022-07-28
Russia,Russia,1 Leer-2 electronic warfare system,destroyed,https://twitter.com/UAWeapons/status/1553681823573725184,2022-08-04
Russia,Soviet Union,1 LuAZ-969,damaged,https://i.postimg.cc/j2G0Sdgk/1016-LUAZ-969-dam-capt.jpg,2022-10-12
Russia,Soviet Union,1 LuAZ-969,captured,https://i.postimg.cc/j2G0Sdgk/1016-LUAZ-969-dam-capt.jpg,2022-10-12
Russia,Russia,1 Luch Korsar UCAV,destroyed,https://i.postimg.cc/26wHy9PW/97.png,2022-11-10
Russia,Russia,1 MP-1IM signal vehicle,captured,https://twitter.com/UAWeapons/status/1569418448588922886,2022-09-13
Russia,Russia,1 MSh-5350.1 command vehicle,captured,https://i.postimg.cc/SKbSYcM9/1009.jpg,2022-06-26
Russia,Russia,1 MTO-AG-3M,destroyed,https://i.postimg.cc/SNmqGPbJ/1079-MTO-AG-3-M.jpg,2022-07-28
Russia,Russia,1 MTP-A2.1 recovery vehicle,destroyed,https://i.postimg.cc/wxst0mgY/1013.jpg,2022-07-03
Russia,Russia,1 MiG-31BM fighter aircraft,destroyed,https://twitter.com/thewarzonewire/status/1577767346093314048,2022-10-16
Russia,Russia,1 Mobile generator for Podlet-K1 low-altitude S-band surveillance radar,destroyed,https://twitter.com/UAWeapons/status/1549523824521216002,2022-07-21
Russia,Iran,1 Mohajer-6 UCAV,destroyed,https://twitter.com/UAWeapons/status/1573369579430354944,2022-09-24
Russia,Russia,1 Oraln UAV control station,destroyed,https://i.postimg.cc/wB9ScbPQ/1003-orlan-UAV-control-station-destr.jpg,2022-11-01
Russia,Russia,1 P-18T,destroyed,https://i.postimg.cc/4xh3RK5m/1032-P-18-T-Pantsir.jpg,2022-07-05
Russia,Russia,1 P-18T,destroyed,https://i.postimg.cc/8cqgR87D/4r.png,2022-12-23
Russia,Russia,1 P-260 Redut-2US communication system,destroyed,https://i.postimg.cc/4djvx2R9/1004-Redut-2-US-mobile-communication-system.jpg,2022-08-04
Russia,Russia,1 PRP-4A Argus artillery reconnaissance vehicle,captured,https://i.postimg.cc/D0zgxyKF/1005-PRP-4-A-Argus-artillery-reconnaissance-vehicle.jpg,2022-09-30
Russia,Soviet Union,1 PZM-2 trench-digging vehicle,captured,https://i.postimg.cc/pTRdMqjT/2022-05-16-PZM-2.jpg,2022-09-24
Russia,Russia,1 Pontoon bridge,destroyed,https://i.postimg.cc/HkVDJgWT/1047-pontoon-bridge.jpg,2022-09-08
Russia,Russia,1 Project 11356R Admiral Grigorovich-class frigate,damaged,https://twitter.com/UAWeapons/status/1586363908071489536,2022-10-30
Russia,Russia,1 Project 266M Natya-class minesweeper,damaged,https://twitter.com/UAWeapons/status/1586363908071489536,2022-10-30
Russia,Russia,1 R-145BMA command vehicle,captured,https://twitter.com/UAWeapons/status/1575123760528719875,2022-09-29
Russia,Russia,1 R-381T2M 1.5-3000 MHz radio monitoring station from a modernized R-381TM Taran-M automatic signals intelligence complex,captured,https://twitter.com/UAWeapons/status/1570456587575218176,2022-09-16
Russia,Russia,1 R-439-MD2 SatCom Station,destroyed,https://i.postimg.cc/YqR0zD6k/1004-R-439-MD2-Sat-Com-Station.jpg,2022-08-08
Russia,Russia,1 R-441 SatCom station,destroyed,https://i.postimg.cc/KjnC1xzq/1005-R-441-satcom-station-destr.jpg,2022-11-28
Russia,Russia,1 RB-636AM2 Svet-KU EW system,captured,https://i.postimg.cc/hvt0hLyd/1003-RB-636-AM2-Svet-KU-EW-system-capt.jpg,2022-11-03
Russia,Soviet Union,1 RKhM-6 CBRN reconnaissance vehicle,destroyed,https://twitter.com/UAWeapons/status/1569057880027832327,2022-09-12
Russia,Russia,1 RLK-MC-A (ROSC-1) counter-UAV system,destroyed,https://twitter.com/UAWeapons/status/1557794437660557319,2022-08-13
Russia,Russia,"1 Remdiesel Z-STS ""Akhmat""",destroyed,https://twitter.com/UAWeapons/status/1577250357549608960,2022-10-05
Russia,Russia,1 Supercam S150 reconnaissance UAV,destroyed,https://i.postimg.cc/rFYXYwyv/327.png,2022-11-10
Russia,Russia,1 Supercam S150 reconnaissance UAV,captured,https://i.postimg.cc/cC42XVpx/554.png,2022-11-10
Russia,Soviet Union,1 T-62 Obr. 1967,captured,https://i.postimg.cc/yxw0SFD6/1001-T-62-Obr-1967-capt.jpg,2022-11-14
Russia,Soviet Union,1 T-62MV,damaged,https://twitter.com/UAWeapons/status/1577189346587082752,2022-10-05
Russia,Soviet Union,1 T-62MV,captured,https://twitter.com/UAWeapons/status/1577189346587082752,2022-10-05
Russia,Soviet Union,1 T-64A,destroyed,https://i.postimg.cc/fRWSdTBn/d32.png,2022-07-24
Russia,Soviet Union,1 T-80BVK,captured,https://postimg.cc/SjXrcw7T,2022-09-14
Russia,Soviet Union,1 Tu-22M3 strategic bomber,damaged,https://i.postimg.cc/9QQZqq8t/559.png,2022-12-06
Russia,Soviet Union,1 Tu-95MS strategic bomber,damaged,https://i.postimg.cc/DycJR6ZF/68.png,2022-12-08
Russia,Russia,1 UAZ-31514,captured,https://twitter.com/UAWeapons/status/1572155780698341376,2022-09-22
Russia,Russia,1 UAZ-515195 'Esaul',destroyed,https://i.postimg.cc/MTD1Lqjf/1007-UAZ-515195-Esaul.jpg,2022-08-30
Russia,Russia,1 Unknown EW system,destroyed,https://i.postimg.cc/5yQHTW6h/1001-unkn-EW.jpg,2022-08-21
Russia,Russia,1 Unknown fixed-wing aircraft,destroyed,https://twitter.com/RALee85/status/1576242619683741698,2022-10-02
Russia,Russia,1 Unknown fuel tanker,destroyed,https://i.postimg.cc/jdMKPWvh/1013-unkn-tanker-destr.jpg,2022-10-16
Russia,Soviet Union,1 Unknown towed artillery,destroyed,https://twitter.com/Blue_Sauron/status/1545642114486263808,2022-07-10
Russia,Russia,1 Ural-4320VV,captured,https://i.postimg.cc/J4PyjvbV/1005-Ural-4320-VV-capt.jpg,2022-10-04
Russia,Russia,1 Uran-6 mine-clearing robotic system,destroyed,https://twitter.com/UAWeapons/status/1575454077823090688,2022-09-30
Russia,Soviet Union,1 ZS-82 PsyOps vehicle,destroyed,https://i.postimg.cc/J4cL6170/1051-ZS-82-Psy-Ops-vehicle-destr.jpg,2022-11-08
Russia,Soviet Union,1 ZiL-131 tanker,captured,https://i.postimg.cc/NfFtVMs9/1021-zil-tanker.jpg,2022-09-11
Russia,Soviet Union,1 ZiL-131 tanker,destroyed,https://twitter.com/UAWeapons/status/1577310511212920834,2022-10-05
Russia,Soviet Union,10 120mm 2B16 Nona-K howitzer,captured,https://i.postimg.cc/43q5mT6p/1018-nona-k-capt.jpg,2022-11-13
Russia,Russia,10 122mm 2B17 Tornado-G,captured,https://i.postimg.cc/NfSf99dr/1012-Tornado-G-destr.jpg,2022-10-16
Russia,Soviet Union,10 152mm 2A36 Giatsint-B,captured,https://twitter.com/UAWeapons/status/1600052653521879041,2022-12-08
Russia,Russia,10 152mm 2S33 Msta-SM2,captured,https://twitter.com/UAWeapons/status/1571545765138382852,2022-09-19
Russia,Soviet Union,10 152mm 2S5 Giatsint-S,destroyed,https://twitter.com/Blue_Sauron/status/1591469450674712580,2022-11-13
Russia,Soviet Union,10 1V13(M) battery fire control center,captured,https://twitter.com/UAWeapons/status/1567982537942646785,2022-09-09
